"ID","y"
5446,103.262506278275
5447,93.4645981453795
5451,95.0978862984774
5452,102.10431392309
5455,101.773184282749
5456,95.3636335001064
5458,95.4522143534122
5459,112.931529654874
5460,95.8638714794505
5462,95.7773208438156
5463,111.501765313253
5464,94.7517542519344
5465,112.698951836603
5466,96.5793659445334
5467,103.802269043444
5468,93.9641002832649
5469,114.39723015808
5472,94.743013804822
5474,95.7059021821914
5475,115.034473553926
5476,96.9225516018195
5479,102.854541805616
5480,112.059666919682
5482,112.971687798956
5485,98.2750999574054
5486,117.41553820447
5488,81.0570740358525
5495,102.117194501727
5496,94.2910647743119
5497,112.131935826197
5499,115.572982980098
5503,109.702645605474
5504,93.5808607979415
5507,96.4121820480067
5509,95.2535739178274
5511,93.3769948423577
5512,112.228566801801
5516,112.131935826197
5517,101.570179240472
5518,112.047987713173
5521,92.4466076102543
5522,103.51617511925
5527,94.0484717010257
5528,111.682136622301
5529,113.124264721453
5532,93.2832525267003
5533,108.710197409251
5535,103.865131537474
5536,106.20642966502
5540,93.8963198379351
5547,97.3189375593064
5548,113.868512381494
5550,77.0879804448777
5551,94.3363993053062
5554,113.264681485176
5555,93.6007836265925
5559,112.612406617656
5560,95.051724655248
5561,112.634178589957
5562,92.2709663711575
5563,111.774837475197
5565,77.3601392464333
5566,90.5270627364952
5567,105.779163995801
5568,102.591406155421
5572,92.7998732738632
5574,95.2378185475681
5576,94.189367470375
5579,109.794661711829
5580,80.8241020397835
5581,94.2994147619901
5583,93.8914098708627
5584,110.684241847761
5586,112.833169272795
5587,101.911356408193
5589,102.257908126383
5591,103.745644042312
5592,100.424150017134
5593,112.098718490379
5594,92.0383780539704
5595,76.9038521604233
5596,112.736538297191
5597,111.425092454927
5598,116.156978256637
5599,94.7956539836449
5602,116.334955952698
5603,92.0383780539704
5605,116.192197009615
5607,98.1258524269068
5608,112.243737805853
5609,92.6446295144705
5610,93.6521875166071
5612,95.0444523661134
5613,110.830474697679
5614,91.6484185379667
5616,94.3148795698506
5621,93.7049779236985
5623,93.4547202192915
5628,111.537772249358
5629,93.1271738788781
5631,91.8397905925957
5633,96.6832353454519
5638,103.233172272376
5639,94.8031884214578
5640,103.51617511925
5645,95.4183156869111
5646,77.9639947073155
5649,93.8488155870435
5653,111.14675794162
5655,113.228035796477
5656,93.4189251108763
5658,95.3631365864275
5662,114.962425149613
5663,93.9107708397058
5667,94.1811134048475
5670,94.7956539836449
5671,102.875865006863
5672,95.7773208438156
5673,102.791258523284
5674,94.5816368476225
5675,103.886326646476
5676,94.8628609782753
5679,112.228566801801
5683,113.303093476381
5687,93.7893730389623
5688,78.5966675238304
5690,93.8033147160167
5691,112.156297895286
5692,94.6498570675466
5693,112.459228781212
5694,91.3005438481195
5697,112.156297895286
5698,93.9961904321534
5699,112.736538297191
5704,96.1288141018448
5707,112.228566801801
5709,102.875865006863
5710,93.8434236372558
5714,94.8744736869557
5718,92.5879677475167
5721,96.1129094548959
5723,96.0356383665202
5724,107.615160354457
5725,94.0935474342404
5726,114.824006312221
5729,95.4409695323992
5730,112.047987713173
5731,94.6086184723971
5733,82.173956754952
5736,92.7873265106899
5741,102.037242842882
5745,113.111983268682
5747,95.0836840030241
5748,102.195515463172
5750,113.323844876766
5751,93.5186478678805
5752,94.0679523308498
5754,94.2419055697245
5755,94.1155498369334
5757,93.9664461097417
5758,114.685012854679
5760,102.875865006863
5762,103.219459911852
5766,112.455247751131
5768,95.4409695323992
5769,113.717025293954
5770,94.1326605981884
5771,112.515774382904
5772,92.5472833076928
5773,115.360412682974
5774,93.9381318527011
5776,93.9143123934481
5777,112.736538297191
5778,93.4599783234734
5780,111.665855292856
5782,94.9119351661501
5783,81.769521865397
5784,94.4686970049951
5786,112.91250875096
5788,93.5300085932685
5789,112.156297895286
5790,95.6664146489201
5791,103.436190174936
5793,103.05058432561
5794,94.5816368476225
5796,115.908536597722
5797,94.6129760496987
5801,94.0538408948777
5803,93.7893730389623
5804,114.253916765083
5805,92.4327832392154
5806,78.3565176086121
5808,112.839008931696
5813,94.3637388420028
5815,96.2895878941489
5816,96.2770258734671
5822,95.6237601954926
5823,111.130525520697
5825,102.357476366727
5827,111.56850347358
5829,101.798568170561
5830,102.979995104179
5831,111.217750335272
5832,93.9437100586218
5833,112.839008931696
5837,114.919531066014
5838,101.657285932495
5839,92.651892807029
5842,103.51617511925
5844,113.49581697832
5845,102.655679466246
5846,110.29283232677
5848,76.9038521604233
5850,113.287221254941
5851,93.4704562776459
5853,95.4409695323992
5854,102.817366803108
5858,103.51617511925
5860,114.538127120511
5864,105.375292817174
5866,94.8628609782753
5867,112.228566801801
5868,93.7390133372245
5869,118.374263318823
5870,95.2410757398901
5871,111.584626995653
5874,108.953456781441
5876,112.022335572794
5877,94.2581094407214
5878,94.9472773221058
5879,111.074128835622
5880,94.3542992413712
5884,102.303272057368
5886,112.031462137515
5890,110.520936773202
5896,92.5550685759371
5897,102.409611204683
5898,95.4409695323992
5901,103.06530917254
5903,112.156297895286
5906,93.6521875166071
5908,112.43501562874
5909,92.8288724890298
5910,110.830474697679
5911,95.1468246762378
5912,113.784672527268
5914,108.953456781441
5919,112.147808047637
5924,93.8875790877936
5926,93.6231921377329
5929,105.275406891524
5930,93.6033407530484
5932,94.2860225110052
5933,107.320455571273
5934,94.0110938890574
5935,111.548583605021
5936,92.3505063445044
5937,112.308827458575
5938,94.0801485755218
5939,111.978335189327
5942,112.545930269334
5943,94.9043896418733
5944,102.875865006863
5946,112.289477920785
5951,94.9462232226941
5953,102.875865006863
5954,94.8744736869557
5957,107.301768231249
5961,97.156161034174
5962,103.029635826169
5964,78.7788215236359
5965,95.1874596929846
5968,116.73074042295
5969,92.9852137897832
5974,93.4309218671841
5975,111.14675794162
5978,76.9038521604233
5981,104.595012272752
5982,98.4719204033462
5983,113.840678109424
5989,115.732670650512
5991,94.8473138247354
5992,106.796668958894
5995,95.1532830155192
5996,102.387617873071
5997,111.650315773833
5998,94.0538408948777
5999,81.769521865397
6001,111.886514340454
6002,91.9865490129886
6003,109.06008010979
6004,94.8744736869557
6006,112.228566801801
6007,93.7827037858514
6011,104.407964857339
6012,102.791258523284
6014,94.3148795698506
6015,103.058219010054
6016,97.4573888238955
6017,111.341654845208
6018,95.2969693541962
6024,94.3286680054588
6025,103.390380411918
6026,112.932402993247
6028,112.648632351935
6029,77.8389755742245
6030,93.1387991576193
6036,116.73074042295
6040,93.7871856881974
6041,112.131935826197
6042,94.4695118159724
6044,93.5191518558858
6045,102.621794531165
6047,102.621794531165
6048,94.4809889427123
6049,112.443505476389
6051,114.933923124321
6052,110.661554088452
6053,92.8042858295811
6054,111.008381955951
6058,102.98693419066
6059,93.6821604563592
6062,94.5721655330125
6063,114.3849935826
6064,106.742027072279
6065,93.7871856881974
6067,94.3206893761379
6068,112.736538297191
6070,102.875865006863
6071,102.93725062166
6072,112.228566801801
6080,112.228566801801
6081,94.3286680054588
6084,103.570805812298
6087,95.4161069846449
6089,108.060596015697
6092,112.228566801801
6094,94.1984893983898
6095,113.649104030963
6097,111.414657729605
6100,93.969651997715
6104,103.15322571159
6105,94.2817386506794
6106,110.488600236407
6107,80.4196671502285
6108,92.2213337520806
6109,112.228566801801
6110,92.4282647833897
6114,112.228566801801
6116,94.0484717010257
6117,100.403376499234
6118,94.0913878527207
6123,78.1166503386193
6125,113.426392277397
6128,112.083907487497
6130,103.227683002173
6132,111.503708299875
6137,77.7820323960476
6139,110.788281287634
6140,94.5837023323837
6141,111.414657729605
6142,103.227161610543
6144,114.293659351693
6145,93.6033407530484
6146,92.9134888701809
6149,94.0507339552713
6156,105.75265914078
6159,111.922269222254
6160,94.5837023323837
6162,110.166756140112
6164,111.922269222254
6165,93.1367548570705
6168,78.2620495812588
6169,112.664269390676
6170,93.5482017376197
6171,113.784672527268
6172,93.2029111102892
6173,118.687952090098
6176,95.0211431105125
6177,92.9088517927302
6178,92.9194492564274
6180,94.3707856653927
6181,103.409515613734
6182,91.5948335408901
6185,93.0763565093947
6186,112.443505476389
6188,115.985873442187
6189,94.092010860957
6192,103.570805812298
6193,98.404942204288
6194,102.621794531165
6195,94.1268724177352
6196,116.607622593277
6197,94.8744736869557
6201,112.147808047637
6202,96.315000415474
6203,110.059569325225
6204,94.2817386506794
6207,113.687476902836
6209,92.4622492209745
6210,92.5063489132298
6211,113.023745878294
6213,112.107888719693
6216,92.8804596901608
6217,94.2299050164146
6219,94.1326605981884
6222,78.1415245191746
6223,95.3798417626384
6235,95.4128661193389
6240,94.9490477495564
6242,93.8453462586475
6247,94.2419055697245
6251,112.298465325191
6254,112.228566801801
6255,94.0538408948777
6260,103.663586089431
6261,94.3148795698506
6262,100.657446974932
6264,110.501211155832
6269,102.875865006863
6271,104.345758447467
6275,112.236785822242
6276,91.4609943684626
6278,92.6211162839753
6279,111.918181766683
6281,110.521541539565
6284,93.0787069515062
6286,91.4416790014219
6287,79.5558826656633
6288,94.6784662796853
6292,95.1463555802328
6293,94.6784662796853
6295,94.1738608401937
6298,112.228566801801
6300,110.683476206541
6304,102.875865006863
6308,111.635136176526
6310,94.1326605981884
6312,112.228566801801
6320,93.6521265503687
6324,91.5034348532644
6325,112.156297895286
6330,93.3608871136529
6336,112.228566801801
6340,102.056850972629
6341,95.4128661193389
6342,106.157231448262
6344,92.8123961851669
6345,113.891013295433
6347,112.76090036628
6348,93.1094737425882
6349,112.228566801801
6351,77.3261560754471
6353,112.038324271023
6354,93.6033407530484
6357,94.6704108982084
6358,107.313490932851
6360,97.8150436534051
6363,111.861733800426
6364,94.252619666673
6368,109.111353921748
6370,94.3010297796426
6371,93.6033407530484
6377,94.8744736869557
6379,93.7725464847607
6381,95.447789486192
6382,78.2702792243653
6383,114.234323863566
6388,112.485490919018
6390,111.132622536897
6392,102.875865006863
6393,93.2947589509858
6395,92.4578930974675
6398,104.875536976426
6401,78.3565176086121
6402,94.8997435846103
6403,111.760366349175
6405,93.7719021290976
6406,93.1448230498207
6407,112.609607235223
6409,102.841661656319
6411,93.9142885409964
6413,94.1143135093588
6416,103.864650437652
6417,93.4783575028849
6418,93.3202203555701
6419,112.439598261946
6420,113.192902276918
6426,110.592384363568
6429,95.5836640798224
6430,94.0323470362199
6431,111.760366349175
6432,93.7448635563923
6434,93.5307439752359
6437,114.157052957147
6438,93.9319964271707
6439,102.791258523284
6440,93.6821604563592
6441,94.1656594049854
6442,111.390310785427
6443,93.4247644804854
6445,94.6784662796853
6448,111.488488481074
6450,112.053512521714
6453,93.515924630381
6455,93.69446552328
6457,93.2146518134249
6458,112.942733823016
6461,93.4111760711966
6464,112.798150901377
6467,95.515003813125
6469,100.257897233285
6470,78.0218996660405
6471,92.363674369335
6473,102.791258523284
6474,94.2701103442086
6479,93.4111760711966
6481,95.3994901279656
6484,106.373781667135
6495,93.0984728724433
6496,112.746907093489
6505,112.659105310842
6506,94.2770880094466
6508,93.5819426660163
6509,93.855442689426
6510,100.822739204435
6512,102.629059641666
6513,93.2184396345837
6514,112.035619813178
6515,93.0678495445026
6519,94.1206628202198
6521,93.2687302619887
6523,78.187897499054
6525,102.841661656319
6526,92.7389725946558
6528,93.9494978046713
6529,110.470371514719
6531,102.875865006863
6533,105.180137028961
6534,95.9839556009246
6535,111.288433150083
6536,92.334786710955
6537,112.259462412374
6540,93.2395374827755
6541,114.234323863566
6547,94.1152571365673
6548,110.879913127675
6551,111.827168618023
6553,113.618736448392
6555,102.619572078853
6556,93.5704725418908
6561,76.9038521604233
6564,92.3260190986765
6565,111.288433150083
6568,93.5979715591965
6569,111.390310785427
6573,110.574029889583
6574,92.7057576204387
6577,112.358451995227
6579,112.131935826197
6581,93.2947589509858
6582,111.575920899093
6585,94.420740168236
6586,93.2029111102892
6589,103.51617511925
6590,78.0218996660405
6593,94.5218839428125
6594,111.608540595203
6595,93.3890254475845
6599,94.7539803941471
6600,93.6084479407144
6601,112.594126206517
6602,94.3905480668617
6603,111.488488481074
6604,95.0807829184195
6607,103.227683002173
6608,103.6413320024
6609,94.1326605981884
6611,91.6321596341876
6613,111.390310785427
6614,94.4049665151832
6616,107.166764570444
6617,111.390310785427
6618,92.8987168368621
6619,102.508269349157
6621,102.619572078853
6627,104.729886440604
6629,112.580906656265
6631,76.9038521604233
6634,93.754822184026
6636,93.0247157576231
6638,93.5979715591965
6639,111.390310785427
6641,111.64760382536
6642,93.94276741489
6651,114.14282635563
6654,78.0218996660405
6657,94.5248904905019
6663,93.8203405716194
6665,111.466467852399
6666,93.2446873799635
6668,93.2019763604475
6669,102.070382208607
6670,93.2832525267003
6671,93.8653010033739
6673,94.103506075844
6675,93.1698771134687
6676,77.3261560754471
6677,94.3286680054588
6679,93.0247157576231
6680,113.587804007038
6681,100.822739204435
6685,100.339800791858
6688,92.4735191442741
6689,93.3890254475845
6690,110.873945609361
6692,111.390310785427
6693,94.1406394473014
6694,94.1328447014529
6698,116.334465913518
6699,93.6033407530484
6700,112.53223566401
6701,93.2146518134249
6702,112.923694611221
6704,93.3890254475845
6707,113.918114275366
6712,111.488488481074
6713,94.9617139302863
6715,94.8214191832084
6721,111.865576659024
6722,93.5979715591965
6723,111.695226673662
6724,95.4411954820824
6725,112.439598261946
6731,113.08535848248
6735,79.5460638956719
6736,93.6659860198123
6737,113.880053671703
6738,106.279262605749
6739,100.844599297314
6741,100.844599297314
6743,92.529154242642
6745,93.2019763604475
6747,110.876555915849
6749,93.4889462404389
6750,103.227683002173
6751,111.154890429156
6752,94.7776708991004
6753,111.390310785427
6755,112.228566801801
6756,92.9125343822378
6757,102.791258523284
6759,110.912401240945
6761,92.2778951243235
6763,92.363674369335
6764,114.476657553561
6765,93.9378006529731
6766,112.732376928136
6768,113.099444950625
6771,93.3890254475845
6773,93.1324844115151
6774,95.7163574860168
6778,101.943368578373
6779,95.2642091714514
6781,92.6986619510425
6784,93.9848898199124
6786,94.2679199498815
6787,112.580944851899
6790,93.3107742183346
6793,100.279893273531
6795,112.549187962591
6798,112.031464877233
6806,96.8554365206945
6807,94.0538408948777
6810,93.9422755322156
6815,113.018130915865
6816,93.2947589509858
6817,105.263823742091
6818,94.7956539836449
6819,103.663586089431
6820,94.7206277006043
6822,92.9593477325251
6823,112.011284240216
6824,112.931329765051
6825,92.7599199467076
6828,79.0945303098851
6829,112.029253399625
6831,112.411739657327
6832,92.8999751151276
6833,112.815504070997
6834,94.0935474342404
6836,93.6821604563592
6837,112.910397183776
6838,93.5114422064943
6840,100.572840491353
6843,93.3247428291214
6845,92.8999751151276
6846,93.0342245154751
6847,112.718873095393
6851,112.894781876981
6852,92.8074476925393
6853,112.259462412374
6858,93.2806439745908
6861,112.156531993925
6863,112.899308246255
6864,78.5966675238304
6865,91.8900739453819
6866,111.922357066229
6867,94.1605568599624
6868,103.227161610543
6869,92.9862251464946
6870,112.931329765051
6874,110.561138885721
6875,93.6901393054722
6877,111.143500682592
6878,93.475472164966
6880,95.545951643944
6883,112.273945032313
6884,92.5560996962448
6886,93.2947589509858
6890,93.4784919769007
6893,111.516683545589
6894,93.6084479407144
6899,111.143500682592
6900,93.516340652175
6904,93.2055511309153
6905,113.511756349981
6906,92.446490033224
6910,93.3445081614626
6912,100.929205780892
6913,110.694956675797
6920,92.6387470854533
6922,94.8463075837789
6923,112.549187962591
6926,94.2360598665399
6927,112.485057403028
6928,93.0876123445777
6931,113.374663605049
6933,94.4124436751444
6936,90.6130333015316
6937,112.327309283122
6939,113.324797385067
6941,94.2113625767378
6942,114.853315963803
6943,94.1572971797285
6944,103.559716688513
6945,92.340357650697
6946,116.436639466017
6947,114.908094313621
6949,100.657446974932
6951,100.279893273531
6953,112.260725722343
6954,95.0686262069938
6955,112.629699227094
6963,112.828927552953
6964,94.0291318312956
6966,94.0484717010257
6968,93.0763565093947
6970,99.9219533969152
6972,106.74902437166
6976,112.322263034686
6978,111.922357066229
6981,102.537188047587
6985,97.9832277652312
6986,91.6739411210728
6987,112.818465961769
6989,112.121351011723
6991,112.011284240216
6993,112.259462412374
6994,93.9361565750295
6995,113.067704789966
6996,93.9470243730319
6997,112.156297895286
6998,78.5406458930664
7001,112.071011679873
7003,111.883252477899
7006,95.2196370676828
7008,105.545040328099
7010,92.9659378544165
7011,94.3874396352766
7012,111.556165274858
7013,94.6714862302614
7014,110.942579243958
7017,95.267535815059
7018,94.8137338763771
7019,92.8999751151276
7023,95.2150301008222
7024,100.657446974932
7025,93.5317313314153
7026,113.305298315987
7027,93.849393278986
7028,113.562156230255
7030,112.549187962591
7031,93.493803450532
7033,113.402496357492
7036,93.831392751701
7037,93.3566170443518
7039,91.5849540401686
7044,95.5129392203379
7045,112.910397183776
7046,109.423487630716
7049,100.999772336378
7050,93.4058634160755
7051,99.9219533969152
7054,111.585873814925
7055,93.2977037840027
7057,92.669010748781
7060,111.143500682592
7061,93.7572046412823
7063,93.7638585759995
7064,111.949213358268
7067,95.545951643944
7071,93.2692260174516
7074,102.508269349157
7075,94.0848658901376
7078,112.910397183776
7079,91.3808812365022
7080,112.08215817895
7081,92.5553254798723
7082,112.163853482038
7083,92.6253350178448
7085,109.802505091808
7092,103.058219010054
7094,94.0178903648483
7100,93.1363013104273
7101,111.408778383091
7102,111.922357066229
7104,114.079080928743
7105,93.7572046412823
7106,91.7918857789335
7107,100.176023872613
7108,78.5111856715374
7109,94.0981003083724
7110,112.327309283122
7112,93.8320576452387
7113,100.279893273531
7114,94.490686690653
7116,113.295189705372
7117,94.1390371245069
7118,99.7459422518003
7120,94.233698662414
7121,103.227161610543
7123,99.166701322465
7124,92.9255361805407
7127,106.282313396266
7131,99.166701322465
7132,94.7956539836449
7133,92.4201925673259
7134,111.798483683422
7135,91.9705718472686
7136,106.336411778859
7137,93.9451646522356
7141,93.3754517954511
7144,103.663586089431
7147,112.706908576816
7148,89.6483666704588
7150,92.9818798663763
7151,94.233698662414
7152,101.82555153784
7154,92.2709663711575
7156,94.6740374990476
7157,100.0224996787
7159,115.124110835299
7161,94.3887547782359
7163,92.8512861492781
7164,97.2356715761561
7167,77.9925457195931
7169,106.742027072279
7170,93.3518664181901
7173,93.2832525267003
7174,102.875865006863
7177,111.288829012468
7178,104.659634815573
7179,93.5915263338683
7180,76.9038521604233
7181,112.838797443241
7182,92.2569444086838
7184,93.8775367290217
7185,112.156297895286
7186,91.8855170361784
7187,113.784672527268
7188,93.870168257199
7189,113.665563623115
7191,103.312289485751
7193,112.088533351823
7197,92.6202078626228
7199,91.6552721570332
7200,112.163853482038
7201,91.9705718472686
7204,93.8615416527463
7207,111.188404702276
7209,112.899308246255
7210,94.6784662796853
7211,105.574477331756
7213,91.9021228157652
7214,112.156297895286
7216,111.043583691746
7217,92.4924978368653
7220,112.457925921932
7224,112.549187962591
7225,94.0788281864224
7226,111.043583691746
7227,93.1837334745068
7234,112.156297895286
7236,80.4865086333447
7239,100.657446974932
7240,93.7539916203094
7242,112.059666919682
7244,111.752869144708
7245,93.1037099823442
7247,110.869921420395
7248,93.4214644611201
7249,116.067700715372
7250,111.545636566981
7251,94.3834842924697
7252,113.800544748708
7253,78.2620495812588
7256,93.587039019956
7260,95.058883425474
7261,113.322530953839
7264,93.8914098708627
7269,105.902777579657
7270,93.2522705482987
7273,111.157176769033
7279,93.4352644547906
7281,112.228566801801
7284,92.8198049120691
7285,112.833169272795
7286,114.08929544744
7287,94.105331978455
7289,92.9271067079825
7292,92.0146558187988
7293,111.360851307094
7296,92.3311485167795
7297,111.896801155686
7298,93.1983351254456
7299,108.88534371891
7301,100.844599297314
7304,117.263167559737
7306,111.922269222254
7308,92.9271067079825
7309,98.8418038469243
7312,92.1050347030249
7313,78.2620495812588
7314,93.1795079416332
7316,93.1383865873066
7319,111.425092454927
7321,92.3654371403826
7323,93.3804344997478
7324,100.657446974932
7325,94.1397222175
7328,96.8554365206945
7330,78.0218996660405
7334,94.1397222175
7337,111.780204718627
7338,93.2130327920166
7339,94.5142013790754
7341,92.528044224411
7342,112.156297895286
7344,113.308399599671
7345,112.23506481263
7347,113.952602534249
7349,112.228566801801
7350,95.3505439708678
7353,112.718873095393
7355,112.489594588682
7356,94.8736057446075
7357,112.083917585362
7358,93.1154628188086
7360,93.0236284273414
7363,101.971717022403
7364,93.5096215826196
7366,92.7701572493387
7368,93.9003803652448
7369,111.277202182144
7370,94.8033704553235
7373,93.382864265397
7374,111.934090257317
7375,92.0368573792947
7377,94.6975647859944
7379,91.9072974711743
7380,112.907048307286
7382,111.371138424307
7383,93.5487959335295
7385,90.1144470363942
7386,102.423662865578
7391,93.0340792729256
7394,104.094827255278
7396,111.545636566981
7397,94.2819932612328
7399,94.6975647859944
7400,105.051226040392
7403,78.2620495812588
7405,113.3701710819
7408,111.940460483238
7414,113.587804007038
7416,97.5936114527721
7417,94.2724744553415
7419,92.9818798663763
7420,92.7834317926753
7421,93.5106969491316
7422,94.0915394701732
7423,101.240501772656
7425,78.7634298162155
7430,95.3238550067616
7432,93.5191518558858
7433,95.9627447227684
7434,112.754018564403
7436,112.815504070997
7437,92.2606304713262
7438,100.657446974932
7440,102.875865006863
7441,93.6038955093099
7442,112.326702863604
7445,112.441761176262
7446,105.263823742091
7448,112.439172512546
7450,95.743127642243
7451,93.1990636295376
7454,110.235795449393
7455,92.9058012530876
7457,112.172170116726
7459,97.8689393010426
7462,93.5610442894248
7464,93.1990636295376
7465,111.342713619509
7466,94.3280805215908
7467,112.295128973827
7469,111.659205268996
7472,94.4087639668577
7473,111.000244416922
7479,94.1397222175
7480,100.572840491353
7484,111.212920250997
7491,93.8245617539359
7494,102.796513849913
7495,93.2147108220232
7501,93.382864265397
7503,94.1656510733736
7504,100.807477297305
7505,91.8063357576465
7508,113.264681485176
7509,92.6022886025456
7510,78.2620495812588
7511,108.743939251683
7515,95.2959459476841
7516,103.51617511925
7517,93.4461631483135
7518,102.817366803108
7519,93.2851564527226
7521,94.1804876454843
7522,102.875865006863
7524,105.69090001662
7526,100.657446974932
7527,92.5811543442977
7528,100.657446974932
7529,94.1748330999834
7534,108.93624137812
7537,112.818719525516
7538,93.8908392513839
7540,91.4917156013397
7541,114.151966774996
7545,117.62530490254
7551,112.4191434073
7553,94.2107351382
7554,100.279893273531
7555,94.7092935374675
7561,112.059666919682
7562,92.8281946123315
7564,95.1421319678629
7565,102.875865006863
7566,93.3907514438469
7567,114.461763061627
7569,100.279893273531
7570,92.4622492209745
7571,117.709272610591
7572,93.07708172423
7574,102.973091134845
7578,112.826912010714
7579,93.8029372651798
7586,92.7389725946558
7587,77.7596262054139
7590,93.8444286525918
7593,111.000244416922
7594,93.0376899881375
7595,93.3907514438469
7600,93.4177294547407
7601,79.5558826656633
7602,94.0238764487875
7603,112.222927248731
7604,94.0076886924652
7606,93.4315532312466
7608,111.89588168326
7613,78.5370861546688
7615,112.742455332234
7616,112.333416797846
7617,116.386373576635
7618,92.5811543442977
7619,101.219052871733
7622,95.4448007609898
7623,103.227683002173
7624,95.0116464166639
7625,100.929205780892
7626,93.4218196474684
7627,101.355185492008
7628,79.8905006082349
7631,102.207958957224
7632,101.773184282749
7633,93.8518195577634
7634,112.280906307205
7635,93.3390115030778
7636,111.81133721389
7637,111.81133721389
7639,93.3759400124399
7640,78.5966675238304
7644,112.895764727771
7645,92.4754747530532
7648,100.657446974932
7649,95.0229460113186
7650,119.54363803436
7652,111.342713619509
7653,92.8545457848085
7655,96.1090331726445
7659,112.839008931696
7662,92.6659569405455
7664,93.8598820694459
7666,95.0358508192438
7668,92.8973861082194
7669,108.156932610131
7670,91.2143791498237
7672,92.4939989261765
7673,111.146075508252
7678,93.4931164371518
7679,78.0218996660405
7680,102.407577576159
7683,91.6905376107169
7685,114.08929544744
7688,93.5191518558858
7690,111.794771778092
7692,93.1163489666504
7693,92.9282541327847
7695,111.780204718627
7696,92.8999751151276
7698,96.129399495825
7699,111.68729619302
7702,94.1734442214219
7703,112.346874500785
7704,93.8633686379034
7707,108.743939251683
7713,78.6843534962826
7715,103.312289485751
7717,115.820474561929
7718,94.0020449894217
7719,101.773184282749
7721,107.647339095405
7722,94.7206277006043
7725,95.9023449831146
7727,100.176023872613
7730,79.5558826656633
7733,93.2182060616759
7735,103.409515613734
7740,112.228566801801
7741,111.539967017874
7742,93.6819538247509
7744,112.536252841979
7747,91.199913080185
7750,78.5966675238304
7752,114.939052943184
7754,112.601044703901
7756,104.626699736385
7757,92.1050347030249
7758,101.080957872837
7760,101.773184282749
7761,91.8255436174658
7763,122.058007131898
7765,92.8049077779723
7767,112.259462412374
7768,92.2270770624017
7771,90.6562378868547
7773,90.930809106081
7774,113.056742896486
7776,102.465526700995
7779,94.3229968833474
7783,93.624466213092
7786,111.291109176978
7787,93.9014808625651
7789,92.319655337007
7791,94.4442789896128
7793,92.5386355655936
7794,112.014149064824
7795,92.3890350560395
7799,76.9038521604233
7800,108.484519778794
7802,96.1831140272988
7805,94.1423858966881
7807,95.6392582413245
7808,93.5212530928401
7811,100.657446974932
7817,111.827222057313
7818,100.279893273531
7819,92.8710887605993
7822,95.101455212265
7823,111.146075508252
7825,110.823870320848
7828,96.1822178407309
7832,92.7065978307945
7833,78.2620495812588
7834,109.23606243082
7835,92.9250704712903
7837,92.1977699638081
7840,93.4161989405838
7842,92.6756121792568
7843,107.950105247131
7844,92.054399294473
7846,91.8255436174658
7850,92.7759226920752
7853,111.625382800281
7855,109.726619713634
7858,92.1828223072079
7863,111.965609886378
7865,112.590999788299
7866,94.1984485217107
7868,94.4572065056854
7869,112.296480099831
7871,79.5558826656633
7872,101.525858411609
7874,101.277752356647
7877,112.118250853076
7878,92.1817434668627
7879,110.918306191146
7881,90.8380427801602
7883,91.8471814791409
7885,103.44986698222
7886,93.6084479407144
7889,92.9129453562636
7890,102.875865006863
7891,91.7484898544934
7893,89.4941331945446
7894,100.025822797834
7896,111.870862659693
7898,103.058219010054
7901,92.7405661599331
7902,107.370276845104
7904,112.719101790266
7905,91.477543456116
7906,112.228566801801
7909,92.7620632449833
7910,100.657446974932
7913,92.6902836288063
7918,111.801591140145
7919,92.9508762309996
7923,89.3367283226543
7925,90.8576708786276
7927,92.4703526186494
7930,92.9225168019619
7932,93.381666356392
7933,90.8750762581912
7935,90.2212318027013
7939,102.467106076001
7942,93.0413763175456
7943,109.102035664997
7945,99.6820921060133
7946,92.4469432175828
7948,93.099348294243
7949,113.150704580053
7950,93.9932193510903
7951,112.259462412374
7955,100.657446974932
7959,92.0158117987302
7960,112.228566801801
7961,92.6760973252093
7962,100.657446974932
7964,96.341343529566
7965,94.174387267485
7966,112.180280635759
7967,101.44125192803
7968,100.402383653141
7971,103.312289485751
7974,92.9508762309996
7976,106.297726242847
7978,112.992395703375
7982,112.228566801801
7983,92.8710887605993
7984,102.944693828045
7986,91.5568907005799
7989,113.150704580053
7991,107.370276845104
7992,111.905708879858
7993,93.8483165943616
7994,111.490762172892
7995,92.7065978307945
7997,91.6596119493332
7998,102.944693828045
7999,111.827222057313
8002,92.6435453422454
8007,93.2423084365872
8009,96.5136475094331
8011,93.8895119928492
8013,93.2522705482987
8015,96.1200410239834
8017,112.66827034454
8019,111.989260386603
8023,92.8512861492781
8024,112.156297895286
8026,110.550727166861
8027,92.4655581365077
8029,91.9516240985685
8030,112.358451995227
8031,93.4650779903603
8033,93.0236284273414
8035,91.4034024082211
8036,97.418430043428
8039,102.537188047587
8042,92.2942364613263
8044,93.9362008540628
8046,77.5595598177605
8048,112.516617766276
8049,91.477543456116
8050,100.279893273531
8053,92.0746179536653
8054,94.105331978455
8059,92.4592538663855
8061,93.4859978975582
8062,112.316122200966
8064,109.114261508963
8066,101.857790766327
8067,92.7562687651806
8068,92.5950097503809
8070,93.4029247003345
8071,113.646383451924
8072,94.9680147754697
8076,94.723482650399
8080,94.1567576813249
8081,113.975104706988
8084,100.127738678871
